"transcript_id","exon_number","width"
"BambuTx213","1",338
"BambuTx213","2",94
"BambuTx211","1",268
"BambuTx211","2",259
"BambuTx211","3",164
"BambuTx211","4",665
"BambuTx210","4",1244
"BambuTx210","3",42
"BambuTx210","2",68
"BambuTx210","1",80
"BambuTx209","1",194
"BambuTx209","2",832
"BambuTx208","1",192
"BambuTx208","2",346
"BambuTx208","3",1166
"BambuTx207","1",202
"BambuTx207","2",526
"BambuTx207","3",1108
"BambuTx206","1",68
"BambuTx206","2",179
"BambuTx205","3",255
"BambuTx205","2",119
"BambuTx205","1",131
"BambuTx204","1",345
"BambuTx204","2",81
"BambuTx204","3",262
"BambuTx202","1",148
"BambuTx202","2",597
"BambuTx201","2",967
"BambuTx201","1",591
"BambuTx200","4",966
"BambuTx200","3",106
"BambuTx200","2",112
"BambuTx200","1",39
"BambuTx20","1",339
"BambuTx20","2",68
"BambuTx20","3",300
"BambuTx20","4",195
"BambuTx20","5",1725
"BambuTx2","1",643
"BambuTx2","2",694
"BambuTx199","2",857
"BambuTx199","1",105
"BambuTx198","4",306
"BambuTx198","3",106
"BambuTx198","2",189
"BambuTx198","1",218
"BambuTx197","7",197
"BambuTx197","6",151
"BambuTx197","5",127
"BambuTx197","4",100
"BambuTx197","3",148
"BambuTx197","2",142
"BambuTx197","1",142
"BambuTx196","4",483
"BambuTx196","3",423
"BambuTx196","2",123
"BambuTx196","1",296
"BambuTx195","1",157
"BambuTx195","2",92
"BambuTx195","3",134
"BambuTx192","2",885
"BambuTx192","1",528
"BambuTx190","3",365
"BambuTx190","2",169
"BambuTx190","1",195
"BambuTx19","1",81
"BambuTx19","2",89
"BambuTx19","3",85
"BambuTx19","4",231
"BambuTx189","4",365
"BambuTx189","3",104
"BambuTx189","2",169
"BambuTx189","1",194
"BambuTx187","10",1384
"BambuTx187","9",159
"BambuTx187","8",79
"BambuTx187","7",225
"BambuTx187","6",334
"BambuTx187","5",48
"BambuTx187","4",238
"BambuTx187","3",71
"BambuTx187","2",60
"BambuTx187","1",143
"BambuTx185","2",818
"BambuTx185","1",910
"BambuTx184","1",180
"BambuTx184","2",413
"BambuTx183","1",51
"BambuTx183","2",150
"BambuTx183","3",186
"BambuTx183","4",207
"BambuTx183","5",185
"BambuTx183","6",146
"BambuTx183","7",677
"BambuTx182","1",85
"BambuTx182","2",1303
"BambuTx181","3",192
"BambuTx181","2",64
"BambuTx181","1",325
"BambuTx18","4",303
"BambuTx18","3",93
"BambuTx18","2",154
"BambuTx18","1",461
"BambuTx179","1",100
"BambuTx179","2",63
"BambuTx179","3",86
"BambuTx179","4",49
"BambuTx179","5",74
"BambuTx179","6",79
"BambuTx179","7",98
"BambuTx179","8",65
"BambuTx179","9",57
"BambuTx179","10",1118
"BambuTx178","4",296
"BambuTx178","3",84
"BambuTx178","2",92
"BambuTx178","1",46
"BambuTx177","2",102
"BambuTx177","1",166
"BambuTx176","1",76
"BambuTx176","2",200
"BambuTx176","3",73
"BambuTx176","4",234
"BambuTx175","1",313
"BambuTx175","2",71
"BambuTx175","3",463
"BambuTx174","24",1540
"BambuTx174","23",196
"BambuTx174","22",124
"BambuTx174","21",80
"BambuTx174","20",79
"BambuTx174","19",179
"BambuTx174","18",140
"BambuTx174","17",192
"BambuTx174","16",229
"BambuTx174","15",71
"BambuTx174","14",209
"BambuTx174","13",180
"BambuTx174","12",96
"BambuTx174","11",128
"BambuTx174","10",149
"BambuTx174","9",77
"BambuTx174","8",74
"BambuTx174","7",138
"BambuTx174","6",87
"BambuTx174","5",160
"BambuTx174","4",106
"BambuTx174","3",133
"BambuTx174","2",78
"BambuTx174","1",92
"BambuTx172","1",146
"BambuTx172","2",82
"BambuTx172","3",76
"BambuTx172","4",167
"BambuTx172","5",178
"BambuTx171","2",773
"BambuTx171","1",183
"BambuTx170","4",325
"BambuTx170","3",136
"BambuTx170","2",61
"BambuTx170","1",161
"BambuTx17","10",111
"BambuTx17","9",72
"BambuTx17","8",147
"BambuTx17","7",155
"BambuTx17","6",57
"BambuTx17","5",164
"BambuTx17","4",63
"BambuTx17","3",142
"BambuTx17","2",106
"BambuTx17","1",203
"BambuTx169","1",253
"BambuTx169","2",128
"BambuTx169","3",93
"BambuTx169","4",34
"BambuTx169","5",66
"BambuTx169","6",47
"BambuTx169","7",522
"BambuTx168","2",569
"BambuTx168","1",595
"BambuTx166","1",179
"BambuTx166","2",61
"BambuTx166","3",117
"BambuTx166","4",226
"BambuTx165","2",1310
"BambuTx165","1",200
"BambuTx162","5",263
"BambuTx162","4",188
"BambuTx162","3",175
"BambuTx162","2",198
"BambuTx162","1",115
"BambuTx161","10",2079
"BambuTx161","9",197
"BambuTx161","8",137
"BambuTx161","7",185
"BambuTx161","6",110
"BambuTx161","5",166
"BambuTx161","4",69
"BambuTx161","3",148
"BambuTx161","2",236
"BambuTx161","1",168
"BambuTx160","2",2960
"BambuTx160","1",141
"BambuTx16","1",212
"BambuTx16","2",272
"BambuTx16","3",2035
"BambuTx159","2",607
"BambuTx159","1",153
"BambuTx158","2",2787
"BambuTx158","1",134
"BambuTx157","5",472
"BambuTx157","4",112
"BambuTx157","3",90
"BambuTx157","2",167
"BambuTx157","1",78
"BambuTx156","1",340
"BambuTx156","2",64
"BambuTx156","3",261
"BambuTx155","2",30
"BambuTx155","1",509
"BambuTx153","2",62
"BambuTx153","1",167
"BambuTx152","1",574
"BambuTx152","2",292
"BambuTx151","3",1045
"BambuTx151","2",62
"BambuTx151","1",95
"BambuTx15","1",185
"BambuTx15","2",171
"BambuTx15","3",1556
"BambuTx148","1",238
"BambuTx148","2",1214
"BambuTx147","1",238
"BambuTx147","2",571
"BambuTx146","1",142
"BambuTx146","2",73
"BambuTx146","3",647
"BambuTx145","1",579
"BambuTx145","2",495
"BambuTx144","1",69
"BambuTx144","2",144
"BambuTx144","3",334
"BambuTx143","1",215
"BambuTx143","2",38
"BambuTx143","3",112
"BambuTx142","4",413
"BambuTx142","3",126
"BambuTx142","2",214
"BambuTx142","1",146
"BambuTx141","1",210
"BambuTx141","2",1128
"BambuTx14","1",53
"BambuTx14","2",48
"BambuTx14","3",210
"BambuTx1399","3",312
"BambuTx1399","2",118
"BambuTx1399","1",348
"BambuTx1398","2",751
"BambuTx1398","1",48
"BambuTx1397","2",230
"BambuTx1397","1",303
"BambuTx1396","3",1132
"BambuTx1396","2",116
"BambuTx1396","1",196
"BambuTx1394","1",76
"BambuTx1394","2",1754
"BambuTx1393","3",507
"BambuTx1393","2",134
"BambuTx1393","1",279
"BambuTx1392","2",200
"BambuTx1392","1",88
"BambuTx1391","3",734
"BambuTx1391","2",175
"BambuTx1391","1",273
"BambuTx1390","2",1132
"BambuTx1390","1",279
"BambuTx1389","4",2900
"BambuTx1389","3",158
"BambuTx1389","2",112
"BambuTx1389","1",137
"BambuTx1388","1",371
"BambuTx1388","2",163
"BambuTx1387","1",262
"BambuTx1387","2",180
"BambuTx1385","1",118
"BambuTx1385","2",91
"BambuTx1385","3",128
"BambuTx1385","4",1838
"BambuTx1384","2",159
"BambuTx1384","1",182
"BambuTx1383","7",1713
"BambuTx1383","6",127
"BambuTx1383","5",82
"BambuTx1383","4",171
"BambuTx1383","3",96
"BambuTx1383","2",87
"BambuTx1383","1",773
"BambuTx1382","2",187
"BambuTx1382","1",90
"BambuTx1381","2",532
"BambuTx1381","1",198
"BambuTx1380","2",420
"BambuTx1380","1",695
"BambuTx138","2",197
"BambuTx138","1",396
"BambuTx1379","2",289
"BambuTx1379","1",107
"BambuTx1378","2",326
"BambuTx1378","1",226
"BambuTx1377","2",332
"BambuTx1377","1",223
"BambuTx1376","1",249
"BambuTx1376","2",2945
"BambuTx1376","3",542
"BambuTx1375","2",1912
"BambuTx1375","1",256
"BambuTx1374","2",1003
"BambuTx1374","1",423
"BambuTx1373","3",255
"BambuTx1373","2",218
"BambuTx1373","1",90
"BambuTx1372","1",133
"BambuTx1372","2",771
"BambuTx1371","1",465
"BambuTx1371","2",918
"BambuTx1370","4",408
"BambuTx1370","3",219
"BambuTx1370","2",102
"BambuTx1370","1",186
"BambuTx137","1",116
"BambuTx137","2",280
"BambuTx137","3",735
"BambuTx1369","2",209
"BambuTx1369","1",189
"BambuTx1368","3",962
"BambuTx1368","2",140
"BambuTx1368","1",471
"BambuTx1367","1",236
"BambuTx1367","2",1077
"BambuTx1366","2",2402
"BambuTx1366","1",405
"BambuTx1365","1",101
"BambuTx1365","2",114
"BambuTx1365","3",250
"BambuTx1364","2",677
"BambuTx1364","1",496
"BambuTx1362","1",105
"BambuTx1362","2",543
"BambuTx1361","1",262
"BambuTx1361","2",336
"BambuTx1360","3",3392
"BambuTx1360","2",55
"BambuTx1360","1",179
"BambuTx136","4",575
"BambuTx136","3",180
"BambuTx136","2",250
"BambuTx136","1",142
"BambuTx1359","2",1302
"BambuTx1359","1",232
"BambuTx1358","1",144
"BambuTx1358","2",283
"BambuTx1357","7",673
"BambuTx1357","6",327
"BambuTx1357","5",217
"BambuTx1357","4",175
"BambuTx1357","3",309
"BambuTx1357","2",155
"BambuTx1357","1",166
"BambuTx1354","2",258
"BambuTx1354","1",686
"BambuTx1353","1",289
"BambuTx1353","2",84
"BambuTx1352","1",137
"BambuTx1352","2",227
"BambuTx1351","1",218
"BambuTx1351","2",136
"BambuTx1351","3",952
"BambuTx135","1",169
"BambuTx135","2",480
"BambuTx1349","1",233
"BambuTx1349","2",853
"BambuTx1348","1",148
"BambuTx1348","2",205
"BambuTx1347","2",215
"BambuTx1347","1",98
"BambuTx1346","1",332
"BambuTx1346","2",1017
"BambuTx1345","1",148
"BambuTx1345","2",787
"BambuTx1344","1",137
"BambuTx1344","2",71
"BambuTx1344","3",78
"BambuTx1343","3",1888
"BambuTx1343","2",125
"BambuTx1343","1",113
"BambuTx1342","3",314
"BambuTx1342","2",116
"BambuTx1342","1",315
"BambuTx1341","1",393
"BambuTx1341","2",1342
"BambuTx1340","3",531
"BambuTx1340","2",51
"BambuTx1340","1",89
"BambuTx134","2",1157
"BambuTx134","1",89
"BambuTx1339","1",68
"BambuTx1339","2",142
"BambuTx1339","3",54
"BambuTx1339","4",84
"BambuTx1339","5",306
"BambuTx1337","1",196
"BambuTx1337","2",990
"BambuTx1336","2",268
"BambuTx1336","1",135
"BambuTx1335","1",91
"BambuTx1335","2",89
"BambuTx1335","3",165
"BambuTx1335","4",2412
"BambuTx1334","1",144
"BambuTx1334","2",2363
"BambuTx1333","2",326
"BambuTx1333","1",364
"BambuTx1332","1",356
"BambuTx1332","2",796
"BambuTx1331","1",194
"BambuTx1331","2",131
"BambuTx1331","3",106
"BambuTx1330","2",695
"BambuTx1330","1",111
"BambuTx133","1",131
"BambuTx133","2",199
"BambuTx133","3",76
"BambuTx133","4",94
"BambuTx133","5",217
"BambuTx1329","1",523
"BambuTx1329","2",1494
"BambuTx1328","4",367
"BambuTx1328","3",169
"BambuTx1328","2",119
"BambuTx1328","1",181
"BambuTx1327","1",481
"BambuTx1327","2",239
"BambuTx1327","3",86
"BambuTx1327","4",139
"BambuTx1327","5",98
"BambuTx1327","6",158
"BambuTx1327","7",105
"BambuTx1327","8",1069
"BambuTx1326","1",215
"BambuTx1326","2",3334
"BambuTx1325","2",427
"BambuTx1325","1",1004
"BambuTx1324","1",45
"BambuTx1324","2",78
"BambuTx1324","3",127
"BambuTx1324","4",114
"BambuTx1324","5",1136
"BambuTx1323","1",54
"BambuTx1323","2",735
"BambuTx1322","2",669
"BambuTx1322","1",113
"BambuTx1321","8",1579
"BambuTx1321","7",167
"BambuTx1321","6",189
"BambuTx1321","5",133
"BambuTx1321","4",161
"BambuTx1321","3",99
"BambuTx1321","2",96
"BambuTx1321","1",635
"BambuTx1320","1",276
"BambuTx1320","2",403
"BambuTx132","1",99
"BambuTx132","2",70
"BambuTx132","3",161
"BambuTx132","4",57
"BambuTx132","5",46
"BambuTx132","6",98
"BambuTx132","7",126
"BambuTx132","8",144
"BambuTx132","9",69
"BambuTx132","10",65
"BambuTx132","11",64
"BambuTx132","12",90
"BambuTx132","13",529
"BambuTx1318","2",303
"BambuTx1318","1",243
"BambuTx1317","1",189
"BambuTx1317","2",426
"BambuTx1316","2",222
"BambuTx1316","1",374
"BambuTx1315","1",245
"BambuTx1315","2",95
"BambuTx1315","3",81
"BambuTx1315","4",796
"BambuTx1314","2",156
"BambuTx1314","1",1443
"BambuTx1313","2",1434
"BambuTx1313","1",68
"BambuTx1312","2",1717
"BambuTx1312","1",81
"BambuTx1310","1",127
"BambuTx1310","2",100
"BambuTx1310","3",254
"BambuTx131","2",171
"BambuTx131","1",217
"BambuTx1309","2",171
"BambuTx1309","1",455
"BambuTx1308","1",178
"BambuTx1308","2",368
"BambuTx1307","3",1256
"BambuTx1307","2",154
"BambuTx1307","1",226
"BambuTx1306","5",1717
"BambuTx1306","4",91
"BambuTx1306","3",125
"BambuTx1306","2",96
"BambuTx1306","1",212
"BambuTx1305","1",67
"BambuTx1305","2",229
"BambuTx1302","1",201
"BambuTx1302","2",732
"BambuTx1301","2",1386
"BambuTx1301","1",671
"BambuTx1300","2",1545
"BambuTx1300","1",65
"BambuTx1299","1",167
"BambuTx1299","2",1089
"BambuTx1298","1",253
"BambuTx1298","2",91
"BambuTx1298","3",912
"BambuTx1297","3",1255
"BambuTx1297","2",62
"BambuTx1297","1",247
"BambuTx1294","3",186
"BambuTx1294","2",104
"BambuTx1294","1",446
"BambuTx1293","1",166
"BambuTx1293","2",2122
"BambuTx1292","1",138
"BambuTx1292","2",130
"BambuTx1291","3",1921
"BambuTx1291","2",198
"BambuTx1291","1",204
"BambuTx1290","2",190
"BambuTx1290","1",861
"BambuTx1289","1",253
"BambuTx1289","2",258
"BambuTx1288","1",1593
"BambuTx1288","2",663
"BambuTx1287","2",233
"BambuTx1287","1",430
"BambuTx1286","2",713
"BambuTx1286","1",1621
"BambuTx1285","2",646
"BambuTx1285","1",207
"BambuTx1284","3",278
"BambuTx1284","2",114
"BambuTx1284","1",91
"BambuTx1283","1",253
"BambuTx1283","2",69
"BambuTx1283","3",256
"BambuTx1282","1",254
"BambuTx1282","2",624
"BambuTx1281","2",239
"BambuTx1281","1",246
"BambuTx1279","2",366
"BambuTx1279","1",208
"BambuTx1278","2",332
"BambuTx1278","1",133
"BambuTx1277","1",153
"BambuTx1277","2",787
"BambuTx1276","2",2373
"BambuTx1276","1",160
"BambuTx1275","1",454
"BambuTx1275","2",1070
"BambuTx1274","2",295
"BambuTx1274","1",101
"BambuTx1273","1",96
"BambuTx1273","2",125
"BambuTx1273","3",586
"BambuTx1272","2",240
"BambuTx1272","1",240
"BambuTx1271","1",64
"BambuTx1271","2",64
"BambuTx1271","3",128
"BambuTx1271","4",1422
"BambuTx1270","2",308
"BambuTx1270","1",227
"BambuTx127","1",1751
"BambuTx127","2",89
"BambuTx127","3",274
"BambuTx1269","1",431
"BambuTx1269","2",165
"BambuTx1268","6",796
"BambuTx1268","5",195
"BambuTx1268","4",114
"BambuTx1268","3",86
"BambuTx1268","2",59
"BambuTx1268","1",194
"BambuTx1267","1",74
"BambuTx1267","2",85
"BambuTx1267","3",117
"BambuTx1267","4",2251
"BambuTx1266","3",377
"BambuTx1266","2",151
"BambuTx1266","1",233
"BambuTx1264","1",230
"BambuTx1264","2",119
"BambuTx1264","3",483
"BambuTx1263","1",768
"BambuTx1263","2",940
"BambuTx1262","1",103
"BambuTx1262","2",566
"BambuTx1261","4",1062
"BambuTx1261","3",174
"BambuTx1261","2",76
"BambuTx1261","1",138
"BambuTx126","2",350
"BambuTx126","1",130
"BambuTx1259","1",28
"BambuTx1259","2",528
"BambuTx1258","1",611
"BambuTx1258","2",111
"BambuTx1257","1",492
"BambuTx1257","2",293
"BambuTx1256","1",149
"BambuTx1256","2",116
"BambuTx1255","1",301
"BambuTx1255","2",1185
"BambuTx1254","1",297
"BambuTx1254","2",642
"BambuTx1253","4",200
"BambuTx1253","3",91
"BambuTx1253","2",94
"BambuTx1253","1",149
"BambuTx1252","1",105
"BambuTx1252","2",395
"BambuTx1251","2",205
"BambuTx1251","1",149
"BambuTx1250","2",197
"BambuTx1250","1",118
"BambuTx1249","2",101
"BambuTx1249","1",135
"BambuTx1247","3",413
"BambuTx1247","2",61
"BambuTx1247","1",231
"BambuTx1245","1",335
"BambuTx1245","2",147
"BambuTx1244","1",215
"BambuTx1244","2",450
"BambuTx1243","1",185
"BambuTx1243","2",141
"BambuTx1243","3",1978
"BambuTx1242","7",348
"BambuTx1242","6",150
"BambuTx1242","5",266
"BambuTx1242","4",134
"BambuTx1242","3",81
"BambuTx1242","2",63
"BambuTx1242","1",111
"BambuTx1241","2",406
"BambuTx1241","1",82
"BambuTx1240","3",533
"BambuTx1240","2",1282
"BambuTx1240","1",68
"BambuTx124","5",1505
"BambuTx124","4",74
"BambuTx124","3",94
"BambuTx124","2",20
"BambuTx124","1",155
"BambuTx1239","2",209
"BambuTx1239","1",100
"BambuTx1238","1",323
"BambuTx1238","2",373
"BambuTx1237","2",129
"BambuTx1237","1",435
"BambuTx1236","2",1147
"BambuTx1236","1",116
"BambuTx1235","1",93
"BambuTx1235","2",308
"BambuTx1235","3",652
"BambuTx1234","1",184
"BambuTx1234","2",63
"BambuTx1234","3",64
"BambuTx1234","4",692
"BambuTx1233","1",76
"BambuTx1233","2",141
"BambuTx1233","3",380
"BambuTx1232","2",898
"BambuTx1232","1",199
"BambuTx1231","1",185
"BambuTx1231","2",107
"BambuTx1231","3",67
"BambuTx1231","4",581
"BambuTx1230","1",434
"BambuTx1230","2",156
"BambuTx1230","3",266
"BambuTx123","1",242
"BambuTx123","2",134
"BambuTx123","3",773
"BambuTx1227","1",450
"BambuTx1227","2",346
"BambuTx1225","5",398
"BambuTx1225","4",294
"BambuTx1225","3",258
"BambuTx1225","2",132
"BambuTx1225","1",435
"BambuTx1224","3",404
"BambuTx1224","2",233
"BambuTx1224","1",111
"BambuTx1223","1",355
"BambuTx1223","2",121
"BambuTx1223","3",135
"BambuTx1223","4",918
"BambuTx1222","1",388
"BambuTx1222","2",498
"BambuTx1221","1",99
"BambuTx1221","2",138
"BambuTx1221","3",183
"BambuTx1220","3",1248
"BambuTx1220","2",159
"BambuTx1220","1",81
"BambuTx122","2",917
"BambuTx122","1",443
"BambuTx1219","4",1248
"BambuTx1219","3",159
"BambuTx1219","2",106
"BambuTx1219","1",81
"BambuTx1218","1",386
"BambuTx1218","2",1368
"BambuTx1217","3",505
"BambuTx1217","2",232
"BambuTx1217","1",276
"BambuTx1216","1",184
"BambuTx1216","2",144
"BambuTx1216","3",172
"BambuTx1216","4",411
"BambuTx1215","1",356
"BambuTx1215","2",359
"BambuTx1214","2",310
"BambuTx1214","1",481
"BambuTx1213","2",1324
"BambuTx1213","1",507
"BambuTx1212","2",500
"BambuTx1212","1",109
"BambuTx1211","1",211
"BambuTx1211","2",167
"BambuTx1211","3",806
"BambuTx1210","2",909
"BambuTx1210","1",559
"BambuTx121","2",1285
"BambuTx121","1",427
"BambuTx1209","2",319
"BambuTx1209","1",158
"BambuTx1208","2",302
"BambuTx1208","1",188
"BambuTx1206","1",267
"BambuTx1206","2",1993
"BambuTx1205","1",173
"BambuTx1205","2",352
"BambuTx1204","1",117
"BambuTx1204","2",309
"BambuTx1202","1",243
"BambuTx1202","2",187
"BambuTx1202","3",310
"BambuTx1202","4",106
"BambuTx1202","5",392
"BambuTx1201","1",142
"BambuTx1201","2",162
"BambuTx1201","3",112
"BambuTx1201","4",156
"BambuTx1200","2",215
"BambuTx1200","1",196
"BambuTx120","1",169
"BambuTx120","2",593
"BambuTx120","3",96
"BambuTx120","4",118
"BambuTx120","5",151
"BambuTx120","6",356
"BambuTx12","1",136
"BambuTx12","2",283
"BambuTx1199","1",87
"BambuTx1199","2",238
"BambuTx1199","3",1633
"BambuTx1198","4",657
"BambuTx1198","3",77
"BambuTx1198","2",176
"BambuTx1198","1",135
"BambuTx1197","1",164
"BambuTx1197","2",556
"BambuTx1196","1",105
"BambuTx1196","2",130
"BambuTx1196","3",38
"BambuTx1196","4",92
"BambuTx1196","5",201
"BambuTx1195","2",815
"BambuTx1195","1",688
"BambuTx1193","1",157
"BambuTx1193","2",140
"BambuTx1193","3",142
"BambuTx1193","4",98
"BambuTx1193","5",1491
"BambuTx1192","1",118
"BambuTx1192","2",326
"BambuTx1191","1",198
"BambuTx1191","2",148
"BambuTx1190","1",344
"BambuTx1190","2",1354
"BambuTx119","9",491
"BambuTx119","8",98
"BambuTx119","7",173
"BambuTx119","6",110
"BambuTx119","5",80
"BambuTx119","4",186
"BambuTx119","3",146
"BambuTx119","2",178
"BambuTx119","1",171
"BambuTx1189","2",1503
"BambuTx1189","1",76
"BambuTx1188","1",99
"BambuTx1188","2",156
"BambuTx1188","3",153
"BambuTx1188","4",74
"BambuTx1188","5",153
"BambuTx1188","6",1374
"BambuTx1187","4",300
"BambuTx1187","3",231
"BambuTx1187","2",272
"BambuTx1187","1",161
"BambuTx1186","2",646
"BambuTx1186","1",189
"BambuTx1185","1",166
"BambuTx1185","2",310
"BambuTx1183","2",408
"BambuTx1183","1",109
"BambuTx1180","1",216
"BambuTx1180","2",179
"BambuTx118","2",286
"BambuTx118","1",169
"BambuTx1179","3",305
"BambuTx1179","2",59
"BambuTx1179","1",319
"BambuTx1178","2",369
"BambuTx1178","1",96
"BambuTx1177","5",739
"BambuTx1177","4",73
"BambuTx1177","3",50
"BambuTx1177","2",144
"BambuTx1177","1",98
"BambuTx1176","1",212
"BambuTx1176","2",516
"BambuTx1175","1",363
"BambuTx1175","2",297
"BambuTx1175","3",457
"BambuTx1174","1",83
"BambuTx1174","2",95
"BambuTx1174","3",208
"BambuTx1174","4",127
"BambuTx1174","5",93
"BambuTx1174","6",1635
"BambuTx1172","6",532
"BambuTx1172","5",137
"BambuTx1172","4",248
"BambuTx1172","3",148
"BambuTx1172","2",131
"BambuTx1172","1",53
"BambuTx1171","1",541
"BambuTx1171","2",349
"BambuTx1170","2",398
"BambuTx1170","1",406
"BambuTx117","1",110
"BambuTx117","2",75
"BambuTx117","3",828
"BambuTx1169","3",2228
"BambuTx1169","2",230
"BambuTx1169","1",178
"BambuTx1168","1",506
"BambuTx1168","2",788
"BambuTx1167","1",543
"BambuTx1167","2",139
"BambuTx1166","1",641
"BambuTx1166","2",1133
"BambuTx1165","1",278
"BambuTx1165","2",287
"BambuTx1165","3",1683
"BambuTx1164","1",133
"BambuTx1164","2",193
"BambuTx1163","1",214
"BambuTx1163","2",242
"BambuTx1163","3",68
"BambuTx1163","4",836
"BambuTx1162","1",221
"BambuTx1162","2",388
"BambuTx1161","1",71
"BambuTx1161","2",534
"BambuTx1160","2",1049
"BambuTx1160","1",132
"BambuTx116","1",67
"BambuTx116","2",169
"BambuTx116","3",75
"BambuTx116","4",829
"BambuTx1159","1",68
"BambuTx1159","2",419
"BambuTx1158","2",620
"BambuTx1158","1",75
"BambuTx1157","2",278
"BambuTx1157","1",97
"BambuTx1156","1",150
"BambuTx1156","2",682
"BambuTx1155","1",306
"BambuTx1155","2",230
"BambuTx1154","1",1758
"BambuTx1154","2",1150
"BambuTx1153","2",331
"BambuTx1153","1",76
"BambuTx1152","1",57
"BambuTx1152","2",302
"BambuTx1150","2",674
"BambuTx1150","1",420
"BambuTx115","2",934
"BambuTx115","1",137
"BambuTx1149","1",264
"BambuTx1149","2",352
"BambuTx1148","1",176
"BambuTx1148","2",125
"BambuTx1148","3",1043
"BambuTx1147","1",111
"BambuTx1147","2",205
"BambuTx1146","2",297
"BambuTx1146","1",174
"BambuTx1145","2",1184
"BambuTx1145","1",32
"BambuTx1144","1",171
"BambuTx1144","2",841
"BambuTx1143","3",693
"BambuTx1143","2",138
"BambuTx1143","1",269
"BambuTx1142","2",613
"BambuTx1142","1",725
"BambuTx1140","1",172
"BambuTx1140","2",116
"BambuTx1140","3",104
"BambuTx1140","4",348
"BambuTx114","9",350
"BambuTx114","8",201
"BambuTx114","7",153
"BambuTx114","6",109
"BambuTx114","5",93
"BambuTx114","4",120
"BambuTx114","3",116
"BambuTx114","2",191
"BambuTx114","1",137
"BambuTx1139","5",284
"BambuTx1139","4",98
"BambuTx1139","3",152
"BambuTx1139","2",229
"BambuTx1139","1",116
"BambuTx1138","1",410
"BambuTx1138","2",350
"BambuTx1137","1",259
"BambuTx1137","2",55
"BambuTx1137","3",313
"BambuTx1136","1",443
"BambuTx1136","2",446
"BambuTx1135","1",121
"BambuTx1135","2",359
"BambuTx1134","3",565
"BambuTx1134","2",171
"BambuTx1134","1",166
"BambuTx1133","1",323
"BambuTx1133","2",135
"BambuTx1133","3",1020
"BambuTx1132","1",149
"BambuTx1132","2",104
"BambuTx1132","3",1193
"BambuTx1131","1",229
"BambuTx1131","2",89
"BambuTx1131","3",520
"BambuTx113","3",553
"BambuTx113","2",101
"BambuTx113","1",66
"BambuTx1129","2",2370
"BambuTx1129","1",143
"BambuTx1128","1",139
"BambuTx1128","2",1239
"BambuTx1127","2",418
"BambuTx1127","1",126
"BambuTx1125","2",333
"BambuTx1125","1",115
"BambuTx1124","1",135
"BambuTx1124","2",95
"BambuTx1124","3",1101
"BambuTx1123","2",697
"BambuTx1123","1",276
"BambuTx1122","3",447
"BambuTx1122","2",116
"BambuTx1122","1",175
"BambuTx1121","3",304
"BambuTx1121","2",102
"BambuTx1121","1",224
"BambuTx1120","1",146
"BambuTx1120","2",693
"BambuTx112","1",141
"BambuTx112","2",144
"BambuTx112","3",386
"BambuTx1119","2",955
"BambuTx1119","1",133
"BambuTx1118","2",1081
"BambuTx1118","1",80
"BambuTx1117","6",448
"BambuTx1117","5",136
"BambuTx1117","4",118
"BambuTx1117","3",49
"BambuTx1117","2",101
"BambuTx1117","1",246
"BambuTx1116","2",2438
"BambuTx1116","1",431
"BambuTx1115","1",452
"BambuTx1115","2",360
"BambuTx1114","2",222
"BambuTx1114","1",862
"BambuTx1112","2",1977
"BambuTx1112","1",149
"BambuTx1111","1",131
"BambuTx1111","2",113
"BambuTx1111","3",153
"BambuTx1111","4",491
"BambuTx1110","1",176
"BambuTx1110","2",508
"BambuTx111","1",109
"BambuTx111","2",78
"BambuTx111","3",127
"BambuTx111","4",96
"BambuTx111","5",721
"BambuTx1109","2",898
"BambuTx1109","1",72
"BambuTx1107","2",735
"BambuTx1107","1",197
"BambuTx1106","1",266
"BambuTx1106","2",115
"BambuTx1106","3",135
"BambuTx1105","1",84
"BambuTx1105","2",162
"BambuTx1105","3",413
"BambuTx1104","1",123
"BambuTx1104","2",252
"BambuTx1103","1",589
"BambuTx1103","2",1106
"BambuTx1102","2",445
"BambuTx1102","1",647
"BambuTx1101","2",254
"BambuTx1101","1",103
"BambuTx1100","1",39
"BambuTx1100","2",179
"BambuTx1100","3",779
"BambuTx110","1",90
"BambuTx110","2",597
"BambuTx11","1",136
"BambuTx11","2",67
"BambuTx11","3",544
"BambuTx1098","1",182
"BambuTx1098","2",137
"BambuTx1098","3",451
"BambuTx1097","1",48
"BambuTx1097","2",123
"BambuTx1097","3",83
"BambuTx1097","4",74
"BambuTx1097","5",345
"BambuTx1096","3",484
"BambuTx1096","2",59
"BambuTx1096","1",81
"BambuTx1095","3",320
"BambuTx1095","2",59
"BambuTx1095","1",81
"BambuTx1094","2",154
"BambuTx1094","1",587
"BambuTx1093","1",88
"BambuTx1093","2",59
"BambuTx1093","3",78
"BambuTx1093","4",207
"BambuTx1092","1",59
"BambuTx1092","2",438
"BambuTx1091","1",328
"BambuTx1091","2",315
"BambuTx1091","3",97
"BambuTx1091","4",516
"BambuTx1090","1",180
"BambuTx1090","2",414
"BambuTx109","12",179
"BambuTx109","11",73
"BambuTx109","10",124
"BambuTx109","9",192
"BambuTx109","8",80
"BambuTx109","7",103
"BambuTx109","6",93
